  HelloGL.cpp
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(12): warning C4018: '<': signed/unsigned mismatch
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(152): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(318): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(326): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(380): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(393): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(394): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(395): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(396): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(400): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(401): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(402): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(403): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(408): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(409): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(410): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(411): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(415): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(416): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(417): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(418): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(423): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(424): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(425): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(426): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(430): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(431): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(432): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(433): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(438): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(439): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(440): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(441): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(445): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(446): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(447): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\anthony sturdy\documents\github\foggs_freeglut_anthonysturdy\foggs_opengl_freeglut\foggs_opengl_freeglut\hellogl.cpp(448): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
  FOGGS_OpenGL_FreeGLUT.vcxproj -> C:\Users\Anthony Sturdy\Documents\GitHub\FOGGS_FreeGLUT_AnthonySturdy\FOGGS_OpenGL_FreeGLUT\Debug\FOGGS_OpenGL_FreeGLUT.exe
